C:\Program Files (x86)\Microsoft Visual Studio\2017\Enterprise\Common7\IDE\VC\VCTargets\Microsoft.CppBuild.targets(376,5): warning MSB8004: Intermediate 目錄結尾不是結尾斜線。這個建置執行個體將會加入此斜線，因為這樣才能正確評估 Intermediate 目錄。
C:\Program Files (x86)\Microsoft Visual Studio\2017\Enterprise\Common7\IDE\VC\VCTargets\Microsoft.CppBuild.targets(377,5): warning MSB8004: Output 目錄結尾不是結尾斜線。這個建置執行個體將會加入此斜線，因為這樣才能正確評估 Output 目錄。
  Main.cpp
c:\c\ch6_lab2\lab2\lab2\main.cpp(5): warning C4326: 'main' 的傳回類型應該是 'int'，而非 'void'
c:\c\ch6_lab2\lab2\lab2\main.cpp(25): warning C4566: 由通用字元名稱 '\u8BA2' 表示的字元，無法在目前的字碼頁中表示 (950)
c:\c\ch6_lab2\lab2\lab2\main.cpp(25): warning C4566: 由通用字元名稱 '\u5355' 表示的字元，無法在目前的字碼頁中表示 (950)
c:\c\ch6_lab2\lab2\lab2\main.cpp(25): warning C4566: 由通用字元名稱 '\u8D44' 表示的字元，無法在目前的字碼頁中表示 (950)
c:\c\ch6_lab2\lab2\lab2\main.cpp(28): warning C4566: 由通用字元名稱 '\u8BA2' 表示的字元，無法在目前的字碼頁中表示 (950)
c:\c\ch6_lab2\lab2\lab2\main.cpp(28): warning C4566: 由通用字元名稱 '\u5355' 表示的字元，無法在目前的字碼頁中表示 (950)
c:\c\ch6_lab2\lab2\lab2\main.cpp(28): warning C4566: 由通用字元名稱 '\u7F16' 表示的字元，無法在目前的字碼頁中表示 (950)
c:\c\ch6_lab2\lab2\lab2\main.cpp(28): warning C4566: 由通用字元名稱 '\u53F7' 表示的字元，無法在目前的字碼頁中表示 (950)
c:\c\ch6_lab2\lab2\lab2\main.cpp(28): warning C4566: 由通用字元名稱 '\u8D27' 表示的字元，無法在目前的字碼頁中表示 (950)
c:\c\ch6_lab2\lab2\lab2\main.cpp(28): warning C4566: 由通用字元名稱 '\u989D' 表示的字元，無法在目前的字碼頁中表示 (950)
  Lab2.vcxproj -> C:\c\Ch6_Lab2\Lab2\Lab2\..\..\temp\debug\Lab2.exe
